=== STDOUT ===

=== Electromagnetic modelling software based on the Finite-Difference Time-Domain (FDTD) method 

    www.gprmax.com   __  __
     __ _ _ __  _ __|  \/  | __ ___  __
    / _` | '_ \| '__| |\/| |/ _` \ \/ /
   | (_| | |_) | |  | |  | | (_| |>  <
    \__, | .__/|_|  |_|  |_|\__,_/_/\_\\
    |___/|_|
                     v3.1.7 (Big Smoke)

 Copyright (C) 2015-2023: The University of Edinburgh
 Authors: Craig Warren and Antonis Giannopoulos

 gprMax is free software: you can redistribute it and/or modify it under the
  terms of the GNU General Public License as published by the Free Software
  Foundation, either version 3 of the License, or (at your option) any later
  version.
 gprMax is distributed in the hope that it will be useful, but WITHOUT ANY
  WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR
  A PARTICULAR PURPOSE.  See the GNU General Public License for more details.
 You should have received a copy of the GNU General Public License along with
  gprMax.  If not, see www.gnu.org/licenses.

Host: ADMINIT-2O2O4GE | unknown unknown | unknown x unknown (8 cores, 16 cores with Hyper-Threading) | 31.9GiB RAM | Windows 11 (64-bit)
GPU(s) detected: 0 - NVIDIA GeForce RTX 5060, 7.96GiB

--- Model 1/1, input file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in 

Constants/variables used/available for Python scripting: {c: 299792458.0, current_model_run: 1, e0: 8.8541878188e-12, inputfile: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in, m0: 1.25663706127e-06, number_model_runs: 1, z0: 376.7303134118051}

Model title: FDTD time-reversal backprop  study_0p25lambda  xs1=1.985746m  xs2=2.014071m  eps_r_bp=12.6
Number of CPU (OpenMP) threads: 8
GPU solving using: 0 - NVIDIA GeForce RTX 5060
Spatial discretisation: 0.0007454 x 0.0007454 x 0.0007454m
Domain size: 4 x 0.0007454 x 0.8m (5366 x 1 x 1073 = 5.75772e+06 cells)
Mode: 2D TMy
Time step (at CFL limit): 1.75814e-12 secs
Time window: 1.5e-08 secs (8533 iterations)

Excitation file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\excitation.txt
User waveform waveform_000 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
Hertzian dipole with polarity y at 3.10608m, 0m, 0.0007454m, using waveform waveform_233 created.
WARNING: '#hertzian_dipole: y 3.1172628 0.0003727 0.0007454 waveform_234' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.11726m, 0m, 0.0007454m, using waveform waveform_234 created.
WARNING: '#hertzian_dipole: y 3.1284438 0.0003727 0.0007454 waveform_235' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.12844m, 0m, 0.0007454m, using waveform waveform_235 created.
WARNING: '#hertzian_dipole: y 3.1396248 0.0003727 0.0007454 waveform_236' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.13962m, 0m, 0.0007454m, using waveform waveform_236 created.
WARNING: '#hertzian_dipole: y 3.1508058 0.0003727 0.0007454 waveform_237' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.15081m, 0m, 0.0007454m, using waveform waveform_237 created.
WARNING: '#hertzian_dipole: y 3.1619868 0.0003727 0.0007454 waveform_238' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.16199m, 0m, 0.0007454m, using waveform waveform_238 created.
WARNING: '#hertzian_dipole: y 3.1731678 0.0003727 0.0007454 waveform_239' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.17317m, 0m, 0.0007454m, using waveform waveform_239 created.
WARNING: '#hertzian_dipole: y 3.1843488 0.0003727 0.0007454 waveform_240' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.18435m, 0m, 0.0007454m, using waveform waveform_240 created.
WARNING: '#hertzian_dipole: y 3.1955298 0.0003727 0.0007454 waveform_241' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.19553m, 0m, 0.0007454m, using waveform waveform_241 created.
WARNING: '#hertzian_dipole: y 3.2067108 0.0003727 0.0007454 waveform_242' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.20671m, 0m, 0.0007454m, using waveform waveform_242 created.
WARNING: '#hertzian_dipole: y 3.2178918 0.0003727 0.0007454 waveform_243' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.21789m, 0m, 0.0007454m, using waveform waveform_243 created.
WARNING: '#hertzian_dipole: y 3.2290728 0.0003727 0.0007454 waveform_244' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.22907m, 0m, 0.0007454m, using waveform waveform_244 created.
WARNING: '#hertzian_dipole: y 3.2402538 0.0003727 0.0007454 waveform_245' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.24025m, 0m, 0.0007454m, using waveform waveform_245 created.
WARNING: '#hertzian_dipole: y 3.2514348 0.0003727 0.0007454 waveform_246' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.25143m, 0m, 0.0007454m, using waveform waveform_246 created.
WARNING: '#hertzian_dipole: y 3.2626158 0.0003727 0.0007454 waveform_247' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.26262m, 0m, 0.0007454m, using waveform waveform_247 created.
WARNING: '#hertzian_dipole: y 3.2737968 0.0003727 0.0007454 waveform_248' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.2738m, 0m, 0.0007454m, using waveform waveform_248 created.
WARNING: '#hertzian_dipole: y 3.2849778 0.0003727 0.0007454 waveform_249' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.28498m, 0m, 0.0007454m, using waveform waveform_249 created.
WARNING: '#hertzian_dipole: y 3.2961588 0.0003727 0.0007454 waveform_250' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.29616m, 0m, 0.0007454m, using waveform waveform_250 created.
WARNING: '#hertzian_dipole: y 3.3073398 0.0003727 0.0007454 waveform_251' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.30734m, 0m, 0.0007454m, using waveform waveform_251 created.
WARNING: '#hertzian_dipole: y 3.3185208 0.0003727 0.0007454 waveform_252' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.31852m, 0m, 0.0007454m, using waveform waveform_252 created.
WARNING: '#hertzian_dipole: y 3.3297018 0.0003727 0.0007454 waveform_253' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.3297m, 0m, 0.0007454m, using waveform waveform_253 created.
WARNING: '#hertzian_dipole: y 3.3408828 0.0003727 0.0007454 waveform_254' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.34088m, 0m, 0.0007454m, using waveform waveform_254 created.
WARNING: '#hertzian_dipole: y 3.3520638 0.0003727 0.0007454 waveform_255' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.35206m, 0m, 0.0007454m, using waveform waveform_255 created.
WARNING: '#hertzian_dipole: y 3.3632448 0.0003727 0.0007454 waveform_256' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.36324m, 0m, 0.0007454m, using waveform waveform_256 created.
WARNING: '#hertzian_dipole: y 3.3744258 0.0003727 0.0007454 waveform_257' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.37443m, 0m, 0.0007454m, using waveform waveform_257 created.
WARNING: '#hertzian_dipole: y 3.3856068 0.0003727 0.0007454 waveform_258' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.38561m, 0m, 0.0007454m, using waveform waveform_258 created.
WARNING: '#hertzian_dipole: y 3.3967878 0.0003727 0.0007454 waveform_259' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.39679m, 0m, 0.0007454m, using waveform waveform_259 created.
WARNING: '#hertzian_dipole: y 3.4079688 0.0003727 0.0007454 waveform_260' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.40797m, 0m, 0.0007454m, using waveform waveform_260 created.
WARNING: '#hertzian_dipole: y 3.4191498 0.0003727 0.0007454 waveform_261' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.41915m, 0m, 0.0007454m, using waveform waveform_261 created.
WARNING: '#hertzian_dipole: y 3.4303308 0.0003727 0.0007454 waveform_262' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.43033m, 0m, 0.0007454m, using waveform waveform_262 created.
WARNING: '#hertzian_dipole: y 3.4415118 0.0003727 0.0007454 waveform_263' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.44151m, 0m, 0.0007454m, using waveform waveform_263 created.
WARNING: '#hertzian_dipole: y 3.4526928 0.0003727 0.0007454 waveform_264' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.45269m, 0m, 0.0007454m, using waveform waveform_264 created.
WARNING: '#hertzian_dipole: y 3.4638738 0.0003727 0.0007454 waveform_265' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.46387m, 0m, 0.0007454m, using waveform waveform_265 created.
WARNING: '#hertzian_dipole: y 3.4750548 0.0003727 0.0007454 waveform_266' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.47505m, 0m, 0.0007454m, using waveform waveform_266 created.
WARNING: '#hertzian_dipole: y 3.4862358 0.0003727 0.0007454 waveform_267' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.48624m, 0m, 0.0007454m, using waveform waveform_267 created.
WARNING: '#hertzian_dipole: y 3.4974168 0.0003727 0.0007454 waveform_268' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.49742m, 0m, 0.0007454m, using waveform waveform_268 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.20011e-08 secs with filename snap_000 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.21048e-08 secs with filename snap_001 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.22085e-08 secs with filename snap_002 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.23105e-08 secs with filename snap_003 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.24142e-08 secs with filename snap_004 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.2518e-08 secs with filename snap_005 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.26199e-08 secs with filename snap_006 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.27237e-08 secs with filename snap_007 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.28274e-08 secs with filename snap_008 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.29294e-08 secs with filename snap_009 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.30331e-08 secs with filename snap_010 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.31351e-08 secs with filename snap_011 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.32388e-08 secs with filename snap_012 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.33425e-08 secs with filename snap_013 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.34445e-08 secs with filename snap_014 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.35482e-08 secs with filename snap_015 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.3652e-08 secs with filename snap_016 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.37539e-08 secs with filename snap_017 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.38577e-08 secs with filename snap_018 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.39614e-08 secs with filename snap_019 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.40634e-08 secs with filename snap_020 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.41671e-08 secs with filename snap_021 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.42708e-08 secs with filename snap_022 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.43728e-08 secs with filename snap_023 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.44765e-08 secs with filename snap_024 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.45785e-08 secs with filename snap_025 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.46822e-08 secs with filename snap_026 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.4786e-08 secs with filename snap_027 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.48879e-08 secs with filename snap_028 created.
Snapshot from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m, discretisation 0.0029816m, 0.0007454m, 0.0029816m, at 1.49917e-08 secs with filename snap_029 created.
Material ice_bp with eps_r=12.6, sigma=0 S/m; mu_r=1, sigma*=0 Ohm/m created.

Memory (RAM) required: ~731MB host + ~731MB GPU


Processing geometry related cmds:   0%|                | 0/1 [00:00<?, ?cmds/s]
                                                                               
Box from 0m, 0m, 0m, to 3.99982m, 0.0007454m, 0.799814m of material(s) ice_bp created, dielectric smoothing is on.

Processing geometry related cmds:   0%|                | 0/1 [00:00<?, ?cmds/s]
Processing geometry related cmds: 100%|████████| 1/1 [00:00<00:00,  8.58cmds/s]
Processing geometry related cmds: 100%|████████| 1/1 [00:00<00:00,  8.57cmds/s]

PML: formulation: HORIPML, order: 1, thickness: x0: 10, y0: 0, z0: 10, xmax: 10, ymax: 0, zmax: 10 cells

Building PML boundaries:   0%|                           | 0/4 [00:00<?, ?it/s]
Building PML boundaries: 100%|██████████████████| 4/4 [00:00<00:00, 401.60it/s]


Building main grid:   0%|                                | 0/2 [00:00<?, ?it/s]
Building main grid: 100%|████████████████████████| 2/2 [00:00<00:00, 16.26it/s]
Building main grid: 100%|████████████████████████| 2/2 [00:00<00:00, 16.23it/s]

Memory (RAM) required - updated (snapshots): ~989MB


Materials:
    |            |         |       | sigma |      | sigma*  | Dielectric 
 ID | Name       | Type    | eps_r | [S/m] | mu_r | [Ohm/m] | smoothable 
----+------------+---------+-------+-------+------+---------+------------
  0 | pec        | builtin | 1     | inf   | 1    | 0       | False      
  1 | free_space | builtin | 1     | 0     | 1    | 0       | True       
  2 | ice_bp     |         | 12.6  | 0     | 1    | 0       | True       

WARNING: Numerical dispersion analysis not carried out as waveform does not fit within specified time window and is therefore being truncated.

Output file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.out


Running simulation, model 1/1:   0%|                  | 0/8533 [00:00<?, ?it/s]
Running simulation, model 1/1:   2%|▏     | 186/8533 [00:00<00:04, 1856.97it/s]
Running simulation, model 1/1:   4%|▎     | 372/8533 [00:00<00:06, 1236.11it/s]
Running simulation, model 1/1:   6%|▎     | 508/8533 [00:00<00:07, 1098.96it/s]
Running simulation, model 1/1:   7%|▍     | 625/8533 [00:00<00:07, 1066.40it/s]
Running simulation, model 1/1:   9%|▌     | 735/8533 [00:00<00:07, 1066.98it/s]
Running simulation, model 1/1:  10%|▌     | 844/8533 [00:00<00:07, 1028.35it/s]
Running simulation, model 1/1:  11%|▋     | 948/8533 [00:00<00:07, 1029.62it/s]
Running simulation, model 1/1:  12%|▋     | 1052/8533 [00:00<00:07, 990.44it/s]
Running simulation, model 1/1:  14%|▊     | 1152/8533 [00:01<00:07, 991.26it/s]
Running simulation, model 1/1:  15%|▉     | 1253/8533 [00:01<00:07, 995.71it/s]
Running simulation, model 1/1:  16%|▊    | 1355/8533 [00:01<00:07, 1002.73it/s]
Running simulation, model 1/1:  17%|▊    | 1456/8533 [00:01<00:07, 1004.85it/s]
Running simulation, model 1/1:  18%|▉    | 1557/8533 [00:01<00:06, 1003.43it/s]
Running simulation, model 1/1:  19%|▉    | 1660/8533 [00:01<00:06, 1010.98it/s]
Running simulation, model 1/1:  21%|█    | 1762/8533 [00:01<00:06, 1006.39it/s]
Running simulation, model 1/1:  22%|█▎    | 1865/8533 [00:01<00:06, 980.37it/s]
Running simulation, model 1/1:  23%|█▍    | 1967/8533 [00:01<00:06, 991.17it/s]
Running simulation, model 1/1:  24%|█▍    | 2067/8533 [00:01<00:06, 991.28it/s]
Running simulation, model 1/1:  25%|█▎   | 2171/8533 [00:02<00:06, 1005.16it/s]
Running simulation, model 1/1:  27%|█▎   | 2272/8533 [00:02<00:06, 1000.24it/s]
Running simulation, model 1/1:  28%|█▍   | 2375/8533 [00:02<00:06, 1008.69it/s]
Running simulation, model 1/1:  29%|█▋    | 2476/8533 [00:02<00:06, 969.06it/s]
Running simulation, model 1/1:  30%|█▊    | 2582/8533 [00:02<00:05, 995.13it/s]
Running simulation, model 1/1:  31%|█▉    | 2682/8533 [00:02<00:05, 993.65it/s]
Running simulation, model 1/1:  33%|█▉    | 2782/8533 [00:02<00:05, 992.09it/s]
Running simulation, model 1/1:  34%|█▋   | 2885/8533 [00:02<00:05, 1002.86it/s]
Running simulation, model 1/1:  35%|█▋   | 2986/8533 [00:02<00:05, 1004.28it/s]
Running simulation, model 1/1:  36%|██▏   | 3088/8533 [00:03<00:05, 968.56it/s]
Running simulation, model 1/1:  37%|██▏   | 3188/8533 [00:03<00:05, 976.44it/s]
Running simulation, model 1/1:  39%|██▎   | 3289/8533 [00:03<00:05, 985.82it/s]
Running simulation, model 1/1:  40%|██▍   | 3389/8533 [00:03<00:05, 989.48it/s]
Running simulation, model 1/1:  41%|██▍   | 3490/8533 [00:03<00:05, 995.55it/s]
Running simulation, model 1/1:  42%|██▌   | 3590/8533 [00:03<00:04, 995.30it/s]
Running simulation, model 1/1:  43%|██▌   | 3690/8533 [00:03<00:04, 996.31it/s]
Running simulation, model 1/1:  44%|██▋   | 3791/8533 [00:03<00:04, 999.85it/s]
Running simulation, model 1/1:  46%|██▎  | 3892/8533 [00:03<00:04, 1000.50it/s]
Running simulation, model 1/1:  47%|██▎  | 3993/8533 [00:03<00:04, 1002.82it/s]
Running simulation, model 1/1:  48%|██▍  | 4094/8533 [00:04<00:04, 1002.88it/s]
Running simulation, model 1/1:  49%|██▍  | 4195/8533 [00:04<00:04, 1004.39it/s]
Running simulation, model 1/1:  50%|██▌  | 4296/8533 [00:04<00:04, 1005.06it/s]
Running simulation, model 1/1:  52%|██▌  | 4397/8533 [00:04<00:04, 1001.82it/s]
Running simulation, model 1/1:  53%|███▏  | 4498/8533 [00:04<00:04, 971.94it/s]
Running simulation, model 1/1:  54%|███▏  | 4597/8533 [00:04<00:04, 976.91it/s]
Running simulation, model 1/1:  55%|███▎  | 4695/8533 [00:04<00:03, 977.47it/s]
Running simulation, model 1/1:  56%|██▊  | 4801/8533 [00:04<00:03, 1001.52it/s]
Running simulation, model 1/1:  57%|██▊  | 4902/8533 [00:04<00:03, 1001.66it/s]
Running simulation, model 1/1:  59%|██▉  | 5003/8533 [00:04<00:03, 1001.17it/s]
Running simulation, model 1/1:  60%|██▉  | 5104/8533 [00:05<00:03, 1001.96it/s]
Running simulation, model 1/1:  61%|███▋  | 5207/8533 [00:05<00:03, 969.97it/s]
Running simulation, model 1/1:  62%|███▋  | 5312/8533 [00:05<00:03, 992.68it/s]
Running simulation, model 1/1:  63%|███▊  | 5412/8533 [00:05<00:03, 992.55it/s]
Running simulation, model 1/1:  65%|███▏ | 5515/8533 [00:05<00:03, 1002.60it/s]
Running simulation, model 1/1:  66%|███▉  | 5616/8533 [00:05<00:02, 999.50it/s]
Running simulation, model 1/1:  67%|████  | 5720/8533 [00:05<00:02, 970.21it/s]
Running simulation, model 1/1:  68%|████  | 5822/8533 [00:05<00:02, 984.40it/s]
Running simulation, model 1/1:  69%|████▏ | 5923/8533 [00:05<00:02, 991.68it/s]
Running simulation, model 1/1:  71%|████▏ | 6023/8533 [00:05<00:02, 992.28it/s]
Running simulation, model 1/1:  72%|████▎ | 6124/8533 [00:06<00:02, 997.47it/s]
Running simulation, model 1/1:  73%|████▍ | 6224/8533 [00:06<00:02, 996.41it/s]
Running simulation, model 1/1:  74%|████▍ | 6325/8533 [00:06<00:02, 999.96it/s]
Running simulation, model 1/1:  75%|████▌ | 6426/8533 [00:06<00:02, 999.17it/s]
Running simulation, model 1/1:  77%|███▊ | 6530/8533 [00:06<00:01, 1010.68it/s]
Running simulation, model 1/1:  78%|███▉ | 6632/8533 [00:06<00:01, 1007.81it/s]
Running simulation, model 1/1:  79%|████▋ | 6733/8533 [00:06<00:01, 979.39it/s]
Running simulation, model 1/1:  80%|████▊ | 6832/8533 [00:06<00:02, 779.12it/s]
Running simulation, model 1/1:  81%|████▉ | 6944/8533 [00:07<00:02, 788.93it/s]
Running simulation, model 1/1:  83%|████▉ | 7061/8533 [00:07<00:01, 805.96it/s]
Running simulation, model 1/1:  84%|█████ | 7178/8533 [00:07<00:01, 817.49it/s]
Running simulation, model 1/1:  86%|█████▏| 7296/8533 [00:07<00:01, 825.41it/s]
Running simulation, model 1/1:  87%|█████▏| 7413/8533 [00:07<00:01, 830.32it/s]
Running simulation, model 1/1:  88%|█████▎| 7530/8533 [00:07<00:01, 834.31it/s]
Running simulation, model 1/1:  90%|█████▍| 7647/8533 [00:07<00:01, 836.75it/s]
Running simulation, model 1/1:  91%|█████▍| 7765/8533 [00:07<00:00, 838.05it/s]
Running simulation, model 1/1:  92%|█████▌| 7882/8533 [00:08<00:00, 838.39it/s]
Running simulation, model 1/1:  94%|█████▌| 7999/8533 [00:08<00:00, 839.49it/s]
Running simulation, model 1/1:  95%|█████▋| 8117/8533 [00:08<00:00, 840.46it/s]
Running simulation, model 1/1:  96%|█████▊| 8234/8533 [00:08<00:00, 840.85it/s]
Running simulation, model 1/1:  98%|█████▊| 8351/8533 [00:08<00:00, 840.10it/s]
Running simulation, model 1/1:  99%|█████▉| 8468/8533 [00:08<00:00, 840.78it/s]
Running simulation, model 1/1: 100%|██████| 8533/8533 [00:08<00:00, 958.03it/s]


Writing snapshot file 1 of 30, snap_000.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 1 of 30, snap_000.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 2 of 30, snap_001.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 2 of 30, snap_001.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 3 of 30, snap_002.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 3 of 30, snap_002.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 4 of 30, snap_003.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 4 of 30, snap_003.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 5 of 30, snap_004.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 5 of 30, snap_004.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 6 of 30, snap_005.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 6 of 30, snap_005.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 7 of 30, snap_006.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 7 of 30, snap_006.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 8 of 30, snap_007.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 8 of 30, snap_007.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 9 of 30, snap_008.vti:   0%| | 0.00/8.63M [00:00<?, ?byte
Writing snapshot file 9 of 30, snap_008.vti: 100%|█| 8.63M/8.63M [00:00<00:00, 

Writing snapshot file 10 of 30, snap_009.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 10 of 30, snap_009.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

Writing snapshot file 11 of 30, snap_010.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 11 of 30, snap_010.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

Writing snapshot file 12 of 30, snap_011.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 12 of 30, snap_011.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

Writing snapshot file 13 of 30, snap_012.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 13 of 30, snap_012.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

Writing snapshot file 14 of 30, snap_013.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 14 of 30, snap_013.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

Writing snapshot file 15 of 30, snap_014.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 15 of 30, snap_014.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

Writing snapshot file 16 of 30, snap_015.vti:   0%| | 0.00/8.63M [00:00<?, ?byt
Writing snapshot file 16 of 30, snap_015.vti: 100%|█| 8.63M/8.63M [00:00<00:00,

